@relation 'test_samemaps_keyboard-weka.filters.unsupervised.attribute.Remove-R51-53-weka.filters.unsupervised.attribute.Remove-R3,10-12,16-18,22-24,28-30,32-50'

@attribute posX numeric
@attribute posY numeric
@attribute North {True,False}
@attribute South {True,False}
@attribute East {True,False}
@attribute West {True,False}
@attribute Ghost1posX numeric
@attribute Ghost1posY numeric
@attribute DirGhost1 {North,South,East,West,Stop,-1}
@attribute Ghost2posX numeric
@attribute Ghost2posY numeric
@attribute DirGhost2 {North,South,East,West,Stop,-1}
@attribute Ghost3posX numeric
@attribute Ghost3posY numeric
@attribute DirGhost3 {North,South,East,West,Stop,-1}
@attribute Ghost4posX numeric
@attribute Ghost4posY numeric
@attribute DirGhost4 {North,South,East,West,Stop,-1}
@attribute DirPACMAN {North,South,East,West}

@data
21,7,True,True,False,False,12,15,South,12,16,North,12,15,South,13,13,East,North
21,8,True,True,False,False,12,15,South,12,17,North,12,15,South,14,13,West,North
21,9,True,True,True,True,13,15,East,12,16,South,12,15,South,13,13,West,North
21,10,True,True,False,False,14,15,East,12,17,North,12,15,South,12,13,West,North
21,11,True,True,False,False,13,15,West,12,18,North,12,16,North,12,13,East,North
21,12,True,True,False,False,13,15,West,11,18,West,12,16,North,13,13,East,North
21,13,True,True,True,True,12,15,West,10,18,West,12,15,South,13,13,West,North
20,13,False,False,True,True,12,15,West,11,18,East,12,15,South,12,13,East,West
19,13,True,True,True,False,13,15,East,11,18,East,11,15,West,13,13,West,West
19,13,True,True,True,False,12,15,West,11,18,East,10,15,West,12,13,West,West
19,14,True,True,False,False,13,15,East,12,18,East,9,15,West,11,13,East,North
19,15,False,True,False,True,12,15,West,11,18,West,10,15,East,12,13,East,North
18,15,False,False,True,True,12,15,West,10,18,West,9,15,West,13,13,North,West
17,15,False,False,True,True,12,15,West,10,18,West,10,15,East,13,14,South,West
16,15,False,False,True,True,11,15,West,10,18,West,9,15,West,13,13,North,West
15,15,True,False,True,True,10,15,West,11,18,East,9,15,West,13,14,East,West
14,15,False,True,True,True,11,15,East,12,18,East,8,15,West,14,14,South,West
13,15,False,True,True,True,10,15,West,12,17,South,9,15,East,14,13,West,West
12,15,True,False,True,True,11,15,East,12,16,South,8,15,West,13,13,North,West
11,15,False,False,True,True,2,1,East,12,17,North,9,15,East,13,14,North,West
10,15,False,False,True,True,2,1,East,12,16,South,5,1,West,13,14,South,West
9,15,False,False,True,True,3,1,East,12,16,South,6,1,East,13,13,North,West
8,15,False,True,True,False,3,1,East,12,15,South,7,1,East,13,14,East,West
9,15,False,False,True,True,2,1,West,12,15,South,7,1,East,14,14,South,East
10,15,False,False,True,True,1,1,West,13,15,East,8,1,East,14,13,East,East
11,15,False,False,True,True,1,2,North,12,15,West,8,1,East,15,13,East,East
12,15,True,False,True,True,1,3,North,4,1,East,7,1,West,16,13,East,East
1,11,False,True,True,False,6,5,-1,6,9,-1,8,11,-1,14,6,-1,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
2,11,False,False,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
3,11,False,False,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
4,11,False,False,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
5,11,False,True,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
6,11,False,True,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
7,11,False,False,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
8,11,False,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
9,11,False,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
10,11,False,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
11,11,False,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
12,11,False,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
13,11,False,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
14,11,False,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
14,10,True,True,False,False,6,5,West,6,9,West,5,1,West,14,6,West,South
14,9,True,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,South
14,8,True,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,South
14,7,True,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,South
14,6,True,True,False,False,6,5,West,6,9,West,5,1,West,7,1,West,South
14,5,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,South
13,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
12,5,False,False,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
11,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
10,5,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
9,5,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
8,5,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
7,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
6,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
5,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
4,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
3,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
2,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
1,5,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,West
1,6,True,True,False,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,7,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,8,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,9,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,18,False,True,True,False,5,9,-1,11,3,-1,17,6,-1,25,13,-1,West
1,18,False,True,True,False,5,8,South,11,3,West,16,6,West,25,13,North,West
1,18,False,True,True,False,5,8,South,11,3,West,15,6,West,25,14,South,West
1,18,False,True,True,False,5,9,North,11,4,North,16,6,East,25,13,South,West
1,18,False,True,True,False,6,9,East,11,5,North,15,6,West,25,13,North,West
1,18,False,True,True,False,6,10,North,11,4,South,16,6,East,25,14,North,West
1,18,False,True,True,False,6,10,North,11,5,North,15,6,West,25,15,South,West
1,18,False,True,True,False,6,10,North,11,4,South,15,6,West,25,14,South,West
1,18,False,True,True,False,5,10,West,11,3,South,15,6,West,25,14,West,West
1,18,False,True,True,False,5,10,West,11,4,North,14,6,West,24,14,North,West
1,18,False,True,True,False,5,10,West,11,5,North,14,7,North,24,15,North,West
2,18,False,False,True,True,5,9,South,11,5,North,13,7,West,24,16,North,East
3,18,False,False,True,True,5,10,North,11,4,South,13,8,North,24,16,North,East
4,18,False,False,True,True,4,10,West,10,4,West,13,9,North,24,16,North,East
5,18,False,False,True,True,3,10,West,9,4,West,13,9,North,24,16,South,East
6,18,False,False,True,True,3,9,South,9,4,West,13,10,North,24,15,East,East
7,18,False,False,True,True,3,8,South,9,3,South,13,9,South,25,15,East,East
8,18,False,False,True,True,3,8,South,9,3,South,14,9,East,25,15,East,East
9,18,False,False,True,True,3,9,North,9,3,South,14,10,North,25,15,South,East
10,18,False,False,True,True,3,9,North,9,4,North,14,10,North,25,14,South,East
11,18,False,False,True,True,3,10,North,9,4,North,14,10,North,25,14,South,East
12,18,False,False,True,True,3,9,South,9,4,North,15,10,East,25,14,South,East
13,18,False,False,True,True,3,9,South,8,4,West,15,10,East,25,13,North,East
14,18,False,True,True,True,3,10,North,8,5,North,14,10,West,25,14,North,East
15,18,False,True,True,True,3,9,South,8,4,South,13,10,West,25,14,North,East
16,18,False,True,True,True,4,9,East,8,4,South,13,9,South,25,15,North,East
17,18,False,True,True,True,4,8,South,9,4,East,13,9,South,25,16,North,East
18,18,False,True,True,True,3,8,West,9,4,East,13,10,North,25,17,North,East
19,18,False,True,True,True,3,9,North,10,4,East,14,10,East,25,18,South,East
20,18,False,True,True,True,3,8,South,10,4,East,14,9,South,25,17,South,East
21,18,False,True,True,True,3,8,South,9,4,West,14,10,North,25,17,North,East
22,18,False,False,True,True,3,8,South,9,3,South,15,10,East,25,18,North,East
23,18,False,False,True,True,3,7,South,9,3,South,14,10,West,25,18,West,East
24,18,False,False,True,True,3,8,North,9,4,North,14,11,North,7,1,West,East
25,18,False,True,False,True,4,8,East,8,4,West,14,11,North,7,1,West,East
25,18,False,True,False,True,4,7,South,8,3,South,14,12,North,7,1,West,East
25,17,True,True,False,False,4,8,North,9,3,East,14,12,North,7,1,West,South
25,16,True,True,False,True,4,8,North,9,3,East,15,12,East,7,1,West,South
25,15,True,True,False,True,4,9,North,10,3,East,16,12,East,7,1,West,South
24,15,True,True,True,True,5,9,East,10,3,East,16,11,South,7,1,West,West
23,15,True,True,True,True,5,8,South,10,3,East,16,12,North,7,1,West,West
22,15,True,True,True,True,5,8,South,10,3,East,16,12,North,7,1,West,West
21,15,True,False,True,True,4,8,West,10,3,East,17,12,East,7,1,West,West
20,15,True,True,True,False,4,7,South,11,3,East,17,13,North,7,1,West,West
20,15,True,True,True,False,4,6,South,11,3,East,17,14,North,7,1,West,West
20,15,True,True,True,False,5,6,East,11,4,North,17,15,North,7,1,West,West
20,14,True,True,False,True,4,6,West,10,4,West,17,14,South,7,1,West,South
20,13,True,True,False,True,4,6,West,10,4,West,18,14,East,7,1,West,South
19,13,True,True,True,True,3,6,West,10,4,West,17,14,West,7,1,West,West
19,14,False,True,True,True,3,6,West,9,4,West,17,15,North,7,1,West,North
19,14,False,True,True,True,3,7,North,8,4,West,16,15,West,7,1,West,North
19,14,False,True,True,True,3,8,North,8,5,North,15,15,West,7,1,West,North
19,14,False,True,True,True,3,9,North,9,5,East,16,15,East,7,1,West,North
18,14,False,True,True,True,3,10,North,8,5,West,15,15,West,7,1,West,West
17,14,True,True,True,True,3,9,South,9,5,East,15,16,North,7,1,West,West
16,14,True,False,True,True,4,9,East,10,5,East,16,16,East,7,1,West,West
16,15,True,True,True,True,3,9,West,10,6,North,5,1,West,7,1,West,North
16,16,True,True,True,True,3,8,South,10,5,South,5,1,West,7,1,West,North
15,16,True,True,True,True,3,7,South,11,5,East,5,1,West,7,1,West,West
14,16,True,True,True,True,3,6,South,11,6,North,5,1,West,7,1,West,West
14,15,True,True,True,True,3,6,South,11,6,North,5,1,West,7,1,West,South
14,14,True,True,True,True,3,5,South,11,5,South,5,1,West,7,1,West,South
14,13,True,True,False,False,4,5,East,10,5,West,5,1,West,7,1,West,South
14,12,True,True,True,True,4,6,North,9,5,West,5,1,West,7,1,West,South
14,11,True,True,True,True,4,7,North,9,6,North,5,1,West,7,1,West,South
13,11,True,True,True,False,4,8,North,10,6,East,5,1,West,7,1,West,West
13,11,True,True,True,False,4,8,North,11,6,East,5,1,West,7,1,West,West
13,11,True,True,True,False,4,7,South,10,6,West,5,1,West,7,1,West,West
13,12,False,True,True,True,4,8,North,10,5,South,5,1,West,7,1,West,North
12,12,False,False,True,True,3,8,West,11,5,East,5,1,West,7,1,West,West
11,12,False,True,True,True,4,8,East,11,6,North,5,1,West,7,1,West,West
10,12,True,True,True,True,5,8,East,11,7,North,5,1,West,7,1,West,West
10,11,True,True,True,True,4,8,West,10,7,West,5,1,West,7,1,West,South
10,10,True,True,True,True,5,8,East,11,7,East,5,1,West,7,1,West,South
10,9,True,True,True,True,5,9,North,11,6,South,5,1,West,7,1,West,South
10,8,True,True,True,True,6,9,East,11,6,South,5,1,West,7,1,West,South
10,7,True,True,True,True,6,8,South,11,7,North,5,1,West,7,1,West,South
10,6,True,True,True,True,5,8,West,11,6,South,5,1,West,7,1,West,South
10,5,True,True,True,True,5,8,West,11,6,South,5,1,West,7,1,West,South
10,4,True,True,True,True,5,9,North,11,7,North,5,1,West,7,1,West,South
10,3,True,False,True,True,6,9,East,11,8,North,5,1,West,7,1,West,South
11,3,True,False,False,True,5,9,West,11,8,North,5,1,West,7,1,West,East
11,4,True,True,False,True,5,10,North,11,8,North,5,1,West,7,1,West,North
11,5,True,True,False,True,5,10,North,11,9,North,5,1,West,7,1,West,North
11,6,True,True,False,True,6,10,East,11,9,North,5,1,West,7,1,West,North
11,7,True,True,False,True,6,10,East,10,9,West,5,1,West,7,1,West,North
11,8,True,True,False,True,5,10,West,10,8,South,5,1,West,7,1,West,North
11,9,True,True,False,True,5,9,South,9,8,West,5,1,West,7,1,West,North
11,10,True,True,False,True,5,10,North,9,7,South,5,1,West,7,1,West,North
11,11,True,True,False,True,5,10,North,9,8,North,5,1,West,7,1,West,North
11,12,False,True,True,True,4,10,West,9,8,North,5,1,West,7,1,West,North
11,11,True,True,False,True,5,10,East,8,8,West,5,1,West,7,1,West,South
10,11,True,True,True,True,6,10,East,9,8,East,5,1,West,7,1,West,West
9,11,True,True,True,True,6,10,East,10,8,East,5,1,West,7,1,West,West
8,11,True,True,True,False,6,10,East,10,7,South,5,1,West,7,1,West,West
8,11,True,True,True,False,5,10,West,11,7,East,5,1,West,7,1,West,West
8,11,True,True,True,False,4,10,West,11,8,North,5,1,West,7,1,West,West
8,11,True,True,True,False,4,10,West,11,8,North,5,1,West,7,1,West,West
8,11,True,True,True,False,5,10,East,11,9,North,5,1,West,7,1,West,West
8,11,True,True,True,False,4,10,West,11,9,North,5,1,West,7,1,West,West
8,10,True,True,True,False,4,9,South,11,8,South,5,1,West,7,1,West,South
8,9,True,True,True,False,4,9,South,11,7,South,5,1,West,7,1,West,South
9,9,True,True,True,True,4,9,South,11,8,North,5,1,West,7,1,West,East
10,9,True,True,True,True,5,9,East,11,8,North,5,1,West,7,1,West,East
11,9,True,True,False,True,5,9,East,11,7,South,5,1,West,7,1,West,East
11,8,True,True,False,True,5,10,North,10,7,West,5,1,West,7,1,West,South
11,7,True,True,False,True,6,10,East,10,8,North,5,1,West,7,1,West,South
11,6,True,True,False,True,6,10,East,10,7,South,5,1,West,7,1,West,South
11,5,True,True,False,True,6,10,East,10,7,South,5,1,West,7,1,West,South
10,5,True,True,True,True,6,10,East,10,8,North,5,1,West,7,1,West,West
9,5,True,True,True,True,5,10,West,9,8,West,5,1,West,7,1,West,West
8,5,True,True,True,False,5,9,South,9,7,South,5,1,West,7,1,West,West
8,6,True,True,True,True,4,9,West,9,8,North,5,1,West,7,1,West,North
7,6,False,False,True,True,3,9,West,9,9,North,5,1,West,7,1,West,West
6,6,True,False,True,True,3,8,South,9,10,North,5,1,West,7,1,West,West
5,6,True,True,True,True,3,7,South,9,10,North,5,1,West,7,1,West,West
4,6,True,True,True,True,3,6,South,9,11,North,5,1,West,7,1,West,West
4,7,True,True,True,True,2,6,West,9,11,North,5,1,West,7,1,West,North
4,8,True,True,True,True,3,6,East,10,11,East,5,1,West,7,1,West,North
4,9,True,True,True,True,2,6,West,10,10,South,5,1,West,7,1,West,North
4,10,False,True,True,True,2,5,South,9,10,West,5,1,West,7,1,West,North
4,10,False,True,True,True,2,5,South,9,10,West,5,1,West,7,1,West,North
4,10,False,True,True,True,2,4,South,10,10,East,5,1,West,7,1,West,North
4,9,True,True,True,True,2,5,North,10,10,East,5,1,West,7,1,West,South
3,9,True,True,True,False,3,5,East,10,10,East,5,1,West,7,1,West,West
3,9,True,True,True,False,3,5,East,10,10,East,5,1,West,7,1,West,West
3,9,True,True,True,False,3,5,East,9,10,West,5,1,West,7,1,West,West
3,9,True,True,True,False,2,5,West,9,10,West,5,1,West,7,1,West,West
3,8,True,True,True,False,3,5,East,9,11,North,5,1,West,7,1,West,South
3,7,True,True,True,False,3,6,North,9,10,South,5,1,West,7,1,West,South
3,6,True,True,True,True,1,1,West,10,10,East,5,1,West,7,1,West,South
3,5,True,True,True,True,1,1,West,9,10,West,5,1,West,7,1,West,South
3,4,True,True,True,True,1,1,West,10,10,East,5,1,West,7,1,West,South
3,3,True,False,True,True,1,1,West,9,10,West,5,1,West,7,1,West,South
4,3,True,False,True,True,1,1,West,9,10,West,5,1,West,7,1,West,East
5,3,True,False,True,True,1,1,West,8,10,West,5,1,West,7,1,West,East
6,3,False,False,True,True,1,1,West,8,9,South,5,1,West,7,1,West,East
7,3,False,False,True,True,1,1,West,8,10,North,5,1,West,7,1,West,East
8,3,True,False,True,True,1,1,West,8,11,North,5,1,West,7,1,West,East
8,4,True,True,True,False,1,1,West,8,11,North,5,1,West,7,1,West,North
8,5,True,True,True,False,1,1,West,8,12,North,5,1,West,7,1,West,North
8,6,True,True,True,True,1,1,West,8,12,North,5,1,West,7,1,West,North
8,7,True,True,True,False,1,1,West,8,12,North,5,1,West,7,1,West,North
8,1,True,False,True,True,1,1,-1,1,5,-1,10,5,-1,17,1,-1,West
8,1,True,False,True,True,1,1,West,1,4,South,9,5,West,17,1,West,West
8,1,True,False,True,True,2,1,East,1,4,South,8,5,West,17,1,West,West
8,1,True,False,True,True,3,1,East,1,5,North,9,5,East,17,1,North,West
8,1,True,False,True,True,2,1,West,1,5,North,8,5,West,17,2,North,West
8,1,True,False,True,True,1,1,West,1,4,South,7,5,West,17,3,North,West
8,1,True,False,True,True,1,2,North,1,4,South,8,5,East,17,3,North,West
8,1,True,False,True,True,1,2,North,1,3,South,9,5,East,17,3,North,West
8,1,True,False,True,True,1,1,South,1,2,South,9,5,East,17,3,North,West
8,1,True,False,True,True,2,1,East,1,1,South,8,5,West,17,4,South,West
8,2,True,True,False,True,2,1,East,1,2,North,9,5,East,17,3,South,North
8,3,False,True,True,True,2,1,East,1,2,North,8,5,West,17,2,North,North
9,3,False,False,True,True,2,1,East,1,2,North,7,5,West,17,3,South,East
10,3,False,False,False,True,2,1,East,1,2,North,8,5,East,17,2,South,East
10,3,False,False,False,True,2,1,East,1,3,North,9,5,East,17,1,South,East
10,3,False,False,False,True,2,1,East,1,3,North,10,5,East,17,1,North,East
10,3,False,False,False,True,1,1,West,1,4,North,9,5,West,17,2,North,East
9,3,False,False,True,True,1,2,North,1,4,North,9,5,West,17,2,North,West
8,3,False,True,True,True,1,2,North,1,4,North,10,5,East,17,3,North,West
8,2,True,True,False,True,1,3,North,1,4,North,9,5,West,17,3,South,South
8,1,True,False,True,True,1,4,North,1,3,South,10,5,East,17,2,South,South
7,1,True,False,True,True,1,5,North,1,2,South,9,5,West,17,1,North,West
6,1,False,False,True,True,2,5,East,1,2,South,10,5,East,17,2,North,West
5,1,True,False,True,True,3,5,East,1,1,South,9,5,West,17,3,North,West
4,1,False,False,True,True,3,4,South,2,1,East,9,5,West,17,4,North,West
3,1,False,False,True,True,3,5,North,1,1,West,9,5,West,17,5,South,West
2,1,False,False,True,True,3,5,North,1,1,West,10,5,East,17,4,North,West
1,1,True,False,True,False,2,5,West,3,1,West,9,5,West,17,5,West,West
1,2,True,True,False,False,2,5,West,4,1,East,10,5,East,16,5,West,North
1,3,True,True,False,False,2,5,West,3,1,West,10,5,East,15,5,East,North
1,4,True,True,False,False,1,5,West,4,1,East,9,5,West,16,5,East,North
1,5,False,True,True,False,1,1,West,5,1,East,8,5,West,16,5,East,North
2,5,False,False,True,True,2,1,East,6,1,East,8,5,West,17,5,East,East
3,5,False,True,True,True,2,1,East,6,1,East,8,5,West,17,5,West,East
4,5,False,False,True,True,1,1,West,5,1,West,8,5,West,16,5,West,East
5,5,False,True,True,True,1,1,West,5,2,North,7,5,West,15,5,East,East
6,5,False,False,True,True,1,1,West,5,2,North,7,5,West,16,5,East,East
7,5,False,False,True,True,1,1,West,5,3,North,5,1,West,17,5,South,East
8,5,False,False,True,True,1,1,West,5,4,North,5,2,North,17,4,South,East
9,5,False,False,True,True,1,2,North,5,5,North,5,2,North,17,4,North,East
12,10,False,False,True,True,5,6,-1,5,12,-1,13,6,-1,13,12,-1,West
12,10,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
12,10,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
12,10,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
12,10,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
12,10,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
12,10,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
12,10,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
12,10,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
13,10,False,True,True,True,5,6,West,5,12,West,13,6,West,13,12,West,East
14,10,False,True,True,True,5,6,West,5,12,West,13,6,West,13,12,West,East
15,10,True,True,True,True,5,6,West,5,12,West,13,6,West,13,12,West,East
15,11,True,True,True,False,5,6,West,5,12,West,13,6,West,13,12,West,North
15,12,True,True,True,False,5,6,West,5,12,West,13,6,West,13,12,West,North
15,13,True,True,True,False,5,6,West,5,12,West,13,6,West,13,12,West,North
15,14,False,True,True,True,5,6,West,5,12,West,13,6,West,13,12,West,North
14,14,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
13,14,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
12,14,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
11,14,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
10,14,False,True,True,True,5,6,West,5,12,West,13,6,West,13,12,West,West
10,13,True,True,False,True,5,6,West,5,12,West,13,6,West,13,12,West,South
10,12,True,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,South
11,12,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,East
12,12,False,False,True,True,5,6,West,5,12,West,13,6,West,13,12,West,East
13,12,False,False,False,True,5,6,West,5,12,West,13,6,West,7,1,West,East
12,12,False,False,True,True,5,6,West,5,12,West,13,6,West,7,1,West,West
11,12,False,False,True,True,5,6,West,5,12,West,13,6,West,7,1,West,West
10,12,True,False,True,True,5,6,West,5,12,West,13,6,West,7,1,West,West
9,12,True,False,True,True,5,6,West,5,12,West,13,6,West,7,1,West,West
8,12,True,False,True,True,5,6,West,5,12,West,13,6,West,7,1,West,West
7,12,False,False,True,True,5,6,West,5,12,West,13,6,West,7,1,West,West
6,12,False,False,True,True,5,6,West,5,12,West,13,6,West,7,1,West,West
5,12,False,False,True,False,5,6,West,3,1,West,13,6,West,7,1,West,West
6,12,False,False,True,True,5,6,West,3,1,West,13,6,West,7,1,West,East
7,12,False,False,True,True,5,6,West,3,1,West,13,6,West,7,1,West,East
8,12,True,False,True,True,5,6,West,3,1,West,13,6,West,7,1,West,East
8,13,True,True,True,False,5,6,West,3,1,West,13,6,West,7,1,West,North
8,14,False,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,North
8,14,False,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,North
7,14,False,False,True,True,5,6,West,3,1,West,13,6,West,7,1,West,West
6,14,False,False,True,True,5,6,West,3,1,West,13,6,West,7,1,West,West
5,14,False,False,True,True,5,6,West,3,1,West,13,6,West,7,1,West,West
4,14,False,False,True,True,5,6,West,3,1,West,13,6,West,7,1,West,West
3,14,False,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,West
3,13,True,True,False,True,5,6,West,3,1,West,13,6,West,7,1,West,South
3,12,True,True,False,True,5,6,West,3,1,West,13,6,West,7,1,West,South
3,11,True,True,False,True,5,6,West,3,1,West,13,6,West,7,1,West,South
3,10,True,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,South
3,9,True,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,South
3,8,True,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,South
3,7,True,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,South
3,6,True,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,South
3,5,True,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,South
4,5,True,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,East
5,5,True,True,True,True,5,6,West,3,1,West,13,6,West,7,1,West,East
5,6,False,True,True,True,1,1,West,3,1,West,13,6,West,7,1,West,North
5,6,False,True,True,True,1,1,West,3,1,West,13,6,West,7,1,West,North
5,6,False,True,True,True,1,1,West,3,1,West,13,6,West,7,1,West,North
